City_Key,City,State_Province
1219,Hay,Washington
1220,Haycock,Alaska
1221,Hayford,Washington
1222,Hayfork,California
1223,Hayward,California
1224,Hazelwood,Oregon
1225,Hazen,Nevada
1226,Healdsburg,California
1227,Healy,Alaska
1228,Heber,California
1229,Hebo,Oregon
1230,Helena,California
1231,Helendale,California
1232,Helix,Oregon
1233,Helm,California
1234,Hemet,California
1235,Henderson,Nevada
1236,Henry,Nevada
1237,Heppner,Oregon
1238,Herald,California
1239,Hercules,California
1240,Herendeen Bay,Alaska
1241,Herlong,California
1242,Hermiston,Oregon
1243,Hermosa Beach,California
1244,Herndon,California
1245,Hesperia,California
1246,Hickman,California
1247,Hidden Hills,California
1248,Hidden Valley Lake,California
1249,High Rock,Washington
1250,Highgrove,California
1251,Highland,California
1252,Highlands,California
1253,Highlands-Baywood Park,California
1254,Hiko,Nevada
1255,Hilgard,Oregon
1256,Hillsboro,Oregon
1257,Hillsborough,California
1258,Hilmar,California
1259,Hilo,Hawaii
1260,Hilt,California
1261,Hines,Oregon
1262,Hinkley,California
1263,Hiouchi,California
1264,Ho‘olehua,Hawaii
1265,Hobart,Washington
1266,Hobergs,California
1267,Hockinson,Washington
1268,Hodge,California
1269,Hogatza,Alaska
1270,Holbrook Junction,Nevada
1271,Holikachuk,Alaska
1272,Holland,Oregon
1273,Holley,Oregon
1274,Hollis,Alaska
1275,Hollister,California
1276,Holly,Washington
1277,Hollywood,California
1278,Holtville,California
1279,Holualoa,Hawaii
1280,Holy Cross,Alaska
1281,Home,Washington
1282,Home Garden,California
1283,Home Gardens,California
1284,Homeland,California
1285,Homer,Alaska
1286,Homestead,Oregon
1287,Homestead Valley,California
1288,Honalo,Hawaii
1289,Honcut,California
1290,Honda,California
1291,Honeydew,California
1292,Honoka'a,Hawaii
1293,Honokahua,Hawaii
1294,Honolulu,Hawaii
1295,Honomu,Hawaii
1296,Honu‘apo,Hawaii
1297,Hood,California
1298,Hood River,Oregon
1299,Hoodsport,Washington
1300,Hoonah,Alaska
1301,Hoopa,California
1302,Hooper,Washington
1303,Hooper Bay,Alaska
1304,Hope,Alaska
1305,Hopland,California
1306,Hoquiam,Washington
1307,Hornbrook,California
1308,Hornitos,California
1309,Hoskins,Oregon
1310,Houghton,Washington
1311,Houston,Alaska
1312,Hubbard,Oregon
1313,Hughes,Alaska
1314,Hughson,California
1315,Humboldt,Nevada
1316,Humboldt River Ranch,Nevada
1317,Humptulips,Washington
1318,Hunters,Washington
1319,Huntington,Oregon
1320,Huntington Beach,California
1321,Huntington Park,California
1322,Hunts Point,Washington
1323,Huntsville,Washington
1324,Huron,California
1325,Huslia,Alaska
1326,Husum,Washington
1327,Hyak,Washington
1328,Hyampom,California
1329,Hydaburg,Alaska
1330,Hyder,Alaska
1331,Hydesville,California
1332,Idanha,Oregon
1333,Idlewild,California
1334,Idleyld Park,Oregon
1335,Idria,California
1336,Idyllwild,California
1337,Igiugig,Alaska
1338,Ignacio,California
1339,Igo,California
1340,Ikatan,Alaska
1341,Iliamna,Alaska
1342,Ilwaco,Washington
1343,Imbler,Oregon
1344,Imlay,Nevada
1345,Imperial,California
1346,Imperial Beach,California
1347,Inchelium,Washington
1348,Incline Village,Nevada
1349,Independence,California
1350,Index,Washington
1351,Indian Falls,California
1352,Indian Springs,Nevada
1353,Indian Wells,California
1354,Indianola,Washington
1355,Indio,California
1356,Indio Hills,California
1357,Industry,California
1358,Inglewood,California
1359,Ingot,California
1360,inst_name,inst_class
1361,Interlaken,California
1362,Inverness,California
1363,Inyokern,California
1364,Ione,California
1365,Irby,Washington
1366,Irondale,Washington
1367,Ironside,Oregon
1368,Irrigon,Oregon
1369,Irvine,California
1370,Irwin,California
1371,Irwindale,California
1372,Isla Vista,California
1373,Island City,Oregon
1374,Island Mountain,California
1375,Island View,Washington
1376,Islen,Nevada
1377,Isleton,California
1378,Issaquah,Washington
1379,Ivanhoe,California
1380,Ivanof Bay,Alaska
1381,Ivanpah,California
1382,Izee,Oregon
1383,Jackpot,Nevada
1384,Jackson,California
1385,Jacksonville,Oregon
1386,Jacumba,California
1387,Jakolof Bay,Alaska
1388,Jamacha Junction,California
1389,Jamestown,California
1390,Jamieson,Oregon
1391,Jamul,California
1392,Janesville,California
1393,Jarbidge,Nevada
1394,Jean,Nevada
1395,Jefferson,Oregon
1396,Jenner,California
1397,Jennings Lodge,Oregon
1398,Jesmond Dene,California
1399,Johannesburg,California
1400,John Day,Oregon
1401,John Sam Lake,Washington
1402,Johnson,Washington
1403,Johnson City,Oregon
1404,Johnsondale,California
1405,Johnstonville,California
1406,Johnstown,California
1407,Johnsville,California
1408,Jonesville,Alaska
1409,Jordan Valley,Oregon
1410,Joseph,Oregon
1411,Joshua Tree,California
1412,Joyce,Washington
1413,Juanita,Washington
1414,Julian,California
1415,Junction City,Washington
1416,June Lake,California
1417,Juneau,Alaska
1418,Jungo,Nevada
1419,Juntura,Oregon
1420,Ka'anapali,Hawaii
1421,Kachemak,Alaska
1422,Kahakuloa,Hawaii
1423,Kahalu'u,Hawaii
1424,Kahlotus,Washington
1425,Kahului,Hawaii
1426,Kailua,Hawaii
1427,Kake,Alaska
1428,Kaktovik,Alaska
1429,Kalaheo,Hawaii
1430,Kalaloch,Washington
1431,Kalama,Washington
1432,Kalapana,Hawaii
1433,Kalaupapa,Hawaii
1434,Kalifornsky,Alaska
1435,Kalskag,Alaska
1436,Kaltag,Alaska
1437,Kalua‘aha,Hawaii
1438,Kamalo,Hawaii
1439,Kanaskat,Washington
1440,Kane'ohe,Hawaii
1441,Kangley,Washington
1442,Kapa'a,Hawaii
1443,Kapolei,Hawaii
1444,Kapowsin,Washington
1445,Karluk,Alaska
1446,Kasaan,Alaska
1447,Kashegelok,Alaska
1448,Kasigluk,Alaska
1449,Kasilof,Alaska
1450,Katalla,Alaska
1451,Kaumalapau,Hawaii
1452,Kaunakakai,Hawaii
1453,Kawaihae,Hawaii
1454,Kaweah,California
1455,Kea'au,Hawaii
1456,Keating,Oregon
1457,Keauhou,Hawaii
1458,Keddie,California
1459,Keeler,California
1460,Keene,California
1461,Keizer,Oregon
1462,Kekaha,Hawaii
1463,Keller,Washington
1464,Kelly Ridge,California
1465,Kelseyville,California
1466,Kelso,Washington
1467,Kenai,Alaska
1468,Kendall,Washington
1469,Kenmore,Washington
1470,Kennard Corner,Washington
1471,Kennewick,Washington
1472,Kenny Lake,Alaska
1473,Kennydale,Washington
1474,Keno,Oregon
1475,Kensington,California
1476,Kent,Washington
1477,Kentfield,California
1478,Kenwood,California
1479,Kerby,Oregon
1480,Kerman,California
1481,Kernville,California
1482,Keswick,California
1483,Ketchikan,Alaska
1484,Kettle Falls,Washington
1485,Kettleman City,California
1486,Kewa,Washington
1487,Key Center,Washington
1488,Keyes,California
1489,Keyport,Washington
1490,Kiana,Alaska
1491,Kihei,Hawaii
1492,Kilauea,Hawaii
1493,Kilkare Woods,California
1494,Kimberly,Oregon
1495,King City,California
1496,King Cove,Alaska
1497,King Salmon,Alaska
1498,Kings Beach,California
1499,Kings Valley,Oregon
1500,Kingsburg,California
1501,Kingston,Washington
1502,Kingvale,California
1503,Kipahulu,Hawaii
1504,Kipnuk,Alaska
1505,Kirk,Oregon
1506,Kirkland,Washington
1507,Kirkwood,California
1508,Kitsap Lake,Washington
1509,Kittitas,Washington
1510,Kivalina,Alaska
1511,Kiwalik,Alaska
1512,Klamath,California
1513,Klamath Agency,Oregon
1514,Klamath Falls,Oregon
1515,Klamath River,California
1516,Klawock,Alaska
1517,Klickitat,Washington
1518,Klukwan,Alaska
1519,Knappa,Oregon
1520,Kneeland,California
1521,Knights Landing,California
1522,Knightsen,California
1523,Knik,Alaska
1524,Ko Olina,Hawaii
1525,Kobuk,Alaska
1526,Kodiak,Alaska
1527,Koggiung,Alaska
1528,Kokhanok,Alaska
1529,Kokrines,Alaska
1530,Koliganek,Alaska
1531,Koloa,Hawaii
1532,Komandorski Village,California
1533,Kongiganak,Alaska
1534,Koontzville,Washington
1535,Korbel,California
1536,Kosmos,Washington
1537,Kotlik,Alaska
1538,Kotzebue,Alaska
1539,Koyuk,Alaska
1540,Koyukuk,Alaska
1541,Kramer Junction,California
1542,Krupp,Washington
1543,Kummer,Washington
1544,Kustatan,Alaska
1545,Kvichak,Alaska
1546,Kwethluk,Alaska
1547,Kwigillingok,Alaska
1548,Kyburz,California
1549,La Cañada Flintridge,California
1550,La Center,Washington
1551,La Conner,Washington
1552,La Crescenta,California
1553,La Crosse,Washington
1554,La Grande,Oregon
1555,La Habra,California
1556,La Habra Heights,California
1557,La Honda,California
1558,La Mesa,California
1559,La Mirada,California
1560,La Palma,California
1561,La Pine,Oregon
1562,La Porte,California
1563,La Presa,California
1564,La Puente,California
1565,La Push,Washington
1566,La Quinta,California
1567,La Selva Beach,California
1568,La Verne,California
1569,La Vina,California
1570,Lacey,Washington
1571,Lacomb,Oregon
1572,Lafayette,California
1573,Laguna Beach,California
1574,Laguna Hills,California
1575,Laguna Niguel,California
1576,Laguna Woods,California
1577,Lagunitas,California
1578,Lagunitas-Forest Knolls,California
1579,Lahaina,Hawaii
1580,La'ie,Hawaii
1581,Lake Arrowhead,California
1582,Lake California,California
1583,Lake City,California
1584,Lake Creek,Oregon
1585,Lake Davis,California
1586,Lake Elsinore,California
1587,Lake Forest,California
1588,Lake Forest Park,Washington
1589,Lake Hills,Washington
1590,Lake Hughes,California
1591,Lake Isabella,California
1592,Lake Los Angeles,California
1593,Lake Minchumina,Alaska
1594,Lake Nacimiento,California
1595,Lake of the Pines,California
1596,Lake of the Woods,California
1597,Lake Oswego,Oregon
1598,Lake Riverside,California
1599,Lake San Marcos,California
1600,Lake Sherwood,California
1601,Lake Stevens,Washington
1602,Lakebay,Washington
1603,Lakehead,California
1604,Lakeland Village,California
1605,Lakeport,California
1606,Lakeridge,Nevada
1607,Lakeshore,California
1608,Lakeside,California
1609,Lakeview,California
1610,Lakewood,California
1611,Lakota,Washington
1612,Lamoille,Nevada
1613,Lamoine,California
1614,Lamona,Washington
1615,Lamont,California
1616,Lana'i City,Hawaii
1617,Lanare,California
1618,Lancaster,California
1619,Lane City,Nevada
1620,Langley,Washington
1621,Langlois,Oregon
1622,Larimers Corner,Washington
1623,Larkspur,California
1624,Larsen Bay,Alaska
1625,Las Cruces,California
1626,Las Flores,California
1627,Las Vegas,Nevada
1628,Latah,Washington
1629,Lathrop,California
1630,Laton,California
1631,Laughlin,Nevada
1632,Laupahoehoe,Hawaii
1633,Laurel,Washington
1634,Laurier,Washington
1635,Lawa'i,Hawaii
1636,Lawen,Oregon
1637,Lawndale,California
1638,Laws,California
1639,Laytonville,California
1640,Le Grand,California
1641,Leaburg,Oregon
1642,Leadpoint,Washington
1643,Leavenworth,Washington
1644,Lebam,Washington
1645,Lebanon,Oregon
1646,Lebec,California
1647,Lee,Nevada
1648,Lee Vining,California
1649,Lees Camp,Alaska
1650,Leggett,California
1651,Leland,Washington
1652,Lemeta,Alaska
1653,Lemon Cove,California
1654,Lemon Grove,California
1655,Lemon Heights,California
1656,Lemoncove,California
1657,Lemoore,California
1658,Lemoore Station,California
1659,Lennox,California
1660,Lenwood,California
1661,Leona Valley,California
1662,Lester,Washington
1663,Leucadia,California
1664,Levelock,Alaska
1665,Lewiston,California
1666,Lexington,Washington
1667,Libbyville,Alaska
1668,Liberty,Washington
1669,Liberty Lake,Washington
1670,Lida,Nevada
1671,Lignite,Alaska
1672,Lihu'e,Hawaii
1673,Likely,California
1674,Lilliwaup,Washington
1675,Lime,Oregon
1676,Lime Village,Alaska
1677,Lincoln,California
1678,Lincoln Acres,California
1679,Lincoln Beach,Oregon
1680,Lincoln City,Oregon
1681,Lind,Washington
1682,Linda,California
1683,Lindcove,California
1684,Linden,California
1685,Lindsay,California
1686,Lisabeula,Washington
1687,Litchfield,California
1688,Little Lake,California
1689,Little River,California
1690,Littlerock,California
1691,Live Oak,California
1692,Live Oak Springs,California
1693,Livengood,Alaska
1694,Livermore,California
1695,Livingston,California
1696,Lockeford,California
1697,Lockwood,California
1698,Lodi,California
1699,Lodoga,California
1700,Lofall,Washington
1701,Logandale,Nevada
1702,Logsden,Oregon
1703,Loleta,California
1704,Loma Linda,California
1705,Loma Mar,California
1706,Loma Rica,California
1707,Lomita,California
1708,Lompico,California
1709,Lompoc,California
1710,London,California
1711,Lone Pine,California
1712,Lonerock,Oregon
1713,Long,Alaska
1714,Long Barn,California
1715,Long Beach,California
1716,Long Creek,Oregon
1717,Long Island,Alaska
1718,Long Lake,Washington
1719,Longbranch,Washington
1720,Longmire,Washington
1721,Longview,Washington
1722,Lookingglass,Oregon
1723,Lookout,California
1724,Loomis,California
1725,Loon Lake,Washington
1726,Loring,Alaska
1727,Los Alamitos,California
1728,Los Alamos,California
1729,Los Altos,California
1730,Los Altos Hills,California
1731,Los Angeles,California
1732,Los Banos,California
1733,Los Berros,California
1734,Los Gatos,California
1735,Los Medanos,California
1736,Los Molinos,California
1737,Los Nietos,California
1738,Los Olivos,California
1739,Los Osos,California
1740,Los Serranos,California
1741,Los Trancos Woods,California
1742,Lost Creek,Washington
1743,Lost Hills,California
1744,Lostine,Oregon
1745,Lovelock,Nevada
1746,Lowell,Oregon
1747,Lower Kalskag,Alaska
1748,Lower Lake,California
1749,Lower Tonsina,Alaska
1750,Loyalton,California
1751,Lucas Valley,California
1752,Lucerne,Washington
1753,Lucerne Valley,California
1754,Ludlow,California
1755,Lund,Nevada
1756,Luning,Nevada
1757,Lyle,Washington
1758,Lyman,Washington
1759,Lynden,Washington
1760,Lynnwood,Washington
1761,Lynwood,California
1762,Lynwood Hills,California
1763,Lyons,Oregon
1764,Lytle Creek,California
1765,Lytton,California
1766,Ma'alaea,Hawaii
1767,Mabana,Washington
1768,Mabie,California
1769,Mabton,Washington
1770,Macdoel,California
1771,Machias,Washington
1772,Mad River,California
1773,Madeline,California
1774,Madera,California
1775,Madison,California
1776,Madras,Oregon
1777,Magalia,California
1778,Magnolia Beach,Washington
1779,Mahukona,Hawaii
1780,Ma'ili,Hawaii
1781,Makaha,Hawaii
1782,Makakilo,Hawaii
1783,Makawao,Hawaii
1784,Makena,Hawaii
1785,Malaga,California
1786,Malden,Washington
1787,Malibu,California
1788,Malin,Oregon
1789,Malo,Washington
1790,Malone,Washington
1791,Malott,Washington
1792,Maltby,Washington
1793,Mammoth Lakes,California
1794,Mana,Hawaii
1795,Manchester,California
1796,Manele,Hawaii
1797,Manhattan,Nevada
1798,Manhattan Beach,California
1799,Manila,California
1800,Manley Hot Springs,Alaska
1801,Manokotak,Alaska
1802,Mansfield,Washington
1803,Manson,Washington
1804,Manteca,California
1805,Manton,California
1806,Manzanita,Oregon
1807,Maple Falls,Washington
1808,Maple Valley,Washington
1809,Mapleton,Oregon
1810,Maplewood,Washington
1811,Marble,Washington
1812,Marblemount,Washington
1813,Marcellus,Washington
1814,Marcola,Oregon
1815,Marcus,Washington
1816,Marengo,Washington
1817,Maricopa,California
1818,Marietta,Washington
1819,Marin City,California
1820,Marina,California
1821,Marina del Rey,California
1822,Marinwood,California
1823,Marion,Oregon
1824,Mariposa,California
1825,Markham,Washington
1826,Markleeville,California
1827,Marshall,Washington
1828,Martell,California
1829,Martinez,California
1830,Maryhill,Washington
1831,Marys Corner,Washington
1832,Mary's Igloo,Alaska
1833,Marysville,California
1834,Matanuska,Alaska
1835,Matlock,Washington
1836,Mattawa,Washington
1837,Maunaloa,Hawaii
1838,Maupin,Oregon
1839,Maxwell,California
1840,Maxwelton,Washington
1841,May Creek,Alaska
1842,Mayfair,California
1843,Mayville,Oregon
1844,Maywood,California
1845,Maywood Park,Oregon
1846,Mazama,Washington
1847,McArthur,California
1848,McCarthy,Alaska
1849,McCleary,Washington
1850,McCloud,California
1851,McCord,Alaska
1852,McCredie Springs,Oregon
1853,McDermitt,Nevada
1854,McDonald,Washington
1855,McFarland,California
1856,McGill,Nevada
1857,McGrath,Alaska
1858,McKenna,Washington
1859,McKenzie Bridge,Oregon
1860,McKinley Park,Alaska
1861,McKinleyville,California
1862,McKittrick,California
1863,McMillin,Washington
1864,McMinnville,Oregon
1865,McMurray,Washington
1866,Meacham,Oregon
1867,Mead,Washington
1868,Meadow Glade,Washington
1869,Meadow Valley,California
1870,Meadow Vista,California
1871,Meadowdale,Washington
1872,Mecca,California
1873,Medford,Oregon
1874,Medfra,Alaska
1875,Medical Lake,Washington
1876,Medina,Washington
1877,Meeks Bay,California
1878,Megler,Washington
1879,Mehama,Oregon
1880,Meiners Oaks,California
1881,Mekoryuk,Alaska
1882,Melbourne,Washington
1883,Melrose,Oregon
1884,Mendocino,California
1885,Mendota,California
1886,Menifee,California
1887,Menlo,Washington
1888,Menlo Park,California
1889,Mentasta Lake,Alaska
1890,Mentone,California
1891,Merced,California
1892,Mercer Island,Washington
1893,Mercury,Nevada
1894,Meridian,California
1895,Merlin,Oregon
1896,Merrill,Oregon
1897,Merritt,Washington
1898,Mertarvik,Alaska
1899,Mesa,Washington
1900,Mesa Grande,California
1901,Mesa Verde,California
1902,Mesquite,Nevada
1903,Metaline,Washington
1904,Metaline Falls,Washington
1905,Methow,Washington
1906,Metlakatla,Alaska
1907,Metolius,Oregon
1908,Mettler,California
1909,Metzger,Oregon
1910,Mexican Colony,California
1911,Meyers Chuck,Alaska
1912,Midas,Nevada
1913,Middletown,California
1914,Midland,Washington
1915,Midpines,California
1916,Midvale Corner,Washington
1917,Midway,Washington
1918,Midway City,California
1919,Mikkalo,Oregon
1920,Milan,Washington
1921,Miles,Washington
1922,Milford,California
1923,Mililani,Hawaii
1924,Mill City,Oregon
1925,Mill Creek,Washington
1926,Mill Valley,California
1927,Millbrae,California
1928,Miller House,Alaska
1929,Millers Landing,Alaska
1930,Millersburg,Oregon
1931,Millville,California
1932,Millwood,Washington
1933,Milo,Oregon
1934,Miloli‘i,Hawaii
1935,Milpitas,California
1936,Milton,Washington
1937,Milton-Freewater,Oregon
1938,Milwaukie,Oregon
1939,Mina,Nevada
1940,Minam,Oregon
1941,Minden,Nevada
1942,Mineral,Washington
1943,Minkler,California
1944,Minnehaha,Washington
1945,Minto,Alaska
1946,Mira Loma,California
1947,Mira Monte,California
1948,Miracle Hot Springs,California
1949,Miranda,California
1950,Mission,Oregon
1951,Mission Beach,Washington
1952,Mission Viejo,California
1953,Mist,Oregon
1954,Mitchell,Oregon
1955,Mi-Wuk Village,California
1956,Moapa,Nevada
1957,Moccasin,California
1958,Moclips,Washington
1959,Modesto,California
1960,Mogul,Nevada
1961,Mohler,Washington
1962,Mojave,California
1963,Mokelumne Hill,California
1964,Molalla,Oregon
1965,Molson,Washington
1966,Mondovi,Washington
1967,Monitor,Washington
1968,Monmouth,California
1969,Mono Vista,California
1970,Monolith,California
1971,Monroe,Washington
1972,Monrovia,California
1973,Monse,Washington
1974,Monson,California
1975,Monta Vista,California
1976,Montague,California
1977,Montalvo,California
1978,Montana,Alaska
1979,Montara,California
1980,Montclair,California
1981,Monte Rio,California
1982,Monte Sereno,California
1983,Montebello,California
1984,Montecito,California
1985,Montello,Nevada
1986,Monterey,California
1987,Monterey Park,California
1988,Monterey Park Tract,California
1989,Montesano,Washington
1990,Montgomery Creek,California
1991,Montpelier,California
1992,Montrose,California
1993,Monument,Oregon
1994,Moonstone,California
1995,Moorpark,California
1996,Moose Pass,Alaska
1997,Moraga,California
1998,Moreno,California
1999,Moreno Valley,California
2000,Morgan Hill,California
2001,Moro,Oregon
2002,Morongo Valley,California
2003,Morro Bay,California
2004,Morton,Washington
2005,Morzhovoi,Alaska
2006,Moses Lake,Washington
2007,Mosier,Oregon
2008,Moss Beach,California
2009,Moss Landing,California
2010,Mossyrock,Washington
2011,Mount Angel,Oregon
2012,Mount Baldy,California
2013,Mount Charleston,Nevada
2014,Mount Eden,California
2015,Mount Hebron,California
2016,Mount Hermon,California
2017,Mount Hood,Oregon
2018,Mount Laguna,California
2019,Mount Montgomery,Nevada
2020,Mount Shasta,California
2021,Mount Vernon,Washington
2022,Mountain Center,California
2023,Mountain City,Nevada
2024,Mountain Gate,California
2025,Mountain House,California
2026,Mountain Mesa,California
2027,Mountain Ranch,California
2028,Mountain View,California
2029,Mountain View Acres,California
2030,Mountain Village,Alaska
2031,Mountlake Terrace,Washington
2032,Moxee,Washington
2033,Muir Beach,California
2034,Mukilteo,Washington
2035,Mulino,Oregon
2036,Murphy,Oregon
2037,Murphys,California
2038,Murphys Corner,Washington
2039,Murrieta,California
2040,Murrieta Hot Springs,California
2041,Myers Flat,California
2042,Myrtle Creek,Oregon
2043,Myrtle Point,Oregon
2044,Myrtletown,California
2045,Na'alehu,Hawaii
2046,Nabesna,Alaska
2047,Naches,Washington
2048,Naknek,Alaska
2049,Nanakuli,Hawaii
2050,Napa,California
2051,Napakiak,Alaska
2052,Napaskiak,Alaska
2053,Napavine,Washington
2054,Narod,California
2055,Naselle,Washington
2056,National City,California
2057,Naukati Bay,Alaska
2058,Navy Yard City,Washington
2059,Neah Bay,Washington
2060,Needles,California
2061,Nehalem,Oregon
2062,Neilton,Washington
2063,Nelson,Nevada
2064,Nemah,Washington
2065,Nenana,Alaska
2066,Nesika Beach,Oregon
2067,Neskowin,Oregon
2068,Nespelem,Washington
2069,Netarts,Oregon
2070,Nevada City,California
2071,New Cuyama,California
2072,New Hope,Oregon
2073,New London,Washington
2074,New Pine Creek,Oregon
2075,New Stuyahok,Alaska
2076,New Tokeen,Alaska
2077,New Washoe City,Nevada
2078,Newark,California
2079,Newaukum,Washington
2080,Newberg,Oregon
2081,Newberry Springs,California
2082,Newcastle,Washington
2083,Newell,California
2084,Newhalem,Washington
2085,Newhalen,Alaska
2086,Newhall,California
2087,Newman,California
2088,Newman Lake,Washington
2089,Newport,Washington
2090,Newport Beach,California
2091,Newport Hills,Washington
2092,Newtok,Alaska
2093,Newville,California
2094,Nicasio,California
2095,Nice,California
2096,Nicolaus,California
2097,Nighthawk,Washington
2098,Nightmute,Alaska
2099,Nikolai,Alaska
2100,Nikolski,Alaska
2101,Niland,California
2102,Nile,Washington
2103,Nine Mile Falls,Washington
2104,Ninilchik,Alaska
2105,Nipinnawasee,California
2106,Nipomo,California
2107,Nipton,California
2108,Nisqually,Washington
2109,Niuli‘i,Hawaii
2110,Nixon,Nevada
2111,Noatak,Alaska
2112,Nome,Alaska
2113,Nondalton,Alaska
2114,Nooksack,Washington
2115,Noorvik,Alaska
2116,Norco,California
2117,Nord,California
2118,Nordland,Washington
2119,Normandy Park,Washington
2120,Norris Canyon,California
2121,North Albany,Oregon
2122,North Bend,Washington
2123,North Bonneville,Washington
2124,North City,Washington
2125,North Edwards,California
2126,North Fork,Nevada
2127,North Highlands,California
2128,North Hill,Washington
2129,North Lakeport,California
2130,North Las Vegas,Nevada
2131,North Plains,Oregon
2132,North Pole,Alaska
2133,North Powder,Oregon
2134,North Richmond,California
2135,North San Juan,California
2136,North Shore,California
2137,North Springfield,Oregon
2138,North Tustin,California
2139,Northport,Washington
2140,Northway,Alaska
2141,Norwalk,California
2142,Norway,Oregon
2143,Novato,California
2144,Novelty,Washington
2145,Nubieber,California
2146,Nuevo,California
2147,Nuiqsut,Alaska
2148,Nulato,Alaska
2149,Nunaka Valley,Alaska
2150,Nunam Iqua,Alaska
2151,Nunapitchuk,Alaska
2152,Nushagak,Alaska
2153,Nyac,Alaska
2154,Nyssa,Oregon
2155,'O‘okala,Hawaii
2156,Oak Glen,California
2157,Oak Grove,Oregon
2158,Oak Harbor,Washington
2159,Oak Hills,California
2160,Oak Park,California
2161,Oak Shores,California
2162,Oak View,California
2163,Oakdale,California
2164,Oakesdale,Washington
2165,Oakhurst,California
2166,Oakland,California
2167,Oakley,California
2168,Oakridge,Oregon
2169,Oakville,Washington
2170,Oasis,California
2171,O'Brien,Oregon
2172,Occidental,California
2173,Ocean City,Washington
2174,Ocean Park,Washington
2175,Ocean Shores,Washington
2176,Oceano,California
2177,Oceanside,California
2178,Ocotillo,California
2179,Odell,Oregon
2180,Odessa,Washington
2181,Ogilby,California
2182,Ohop,Washington
2183,Oildale,California
2184,Ojai,California
2185,Okanogan,Washington
2186,Olalla,Washington
2187,Olancha,California
2188,Old Fig Garden,California
2189,Old Harbor,Alaska
2190,Old Minto,Alaska
2191,Old Station,California
2192,Olene,Oregon
2193,Olex,Oregon
2194,Olivehurst,California
2195,Olnes,Alaska
2196,Olowalu,Hawaii
2197,Olympia,Washington
2198,Olympic View,Washington
2199,Omak,Washington
2200,Omo Ranch,California
2201,Onalaska,Washington
2202,O'Neals,California
2203,Ono,California
2204,Ontario,California
2205,Onyx,California
2206,Opal Cliffs,California
2207,Ophir,Alaska
2208,Opihikao,Hawaii
2209,Opportunity,Washington
2210,Orange,California
2211,Orange Cove,California
2212,Orange Park Acres,California
2213,Orangevale,California
2214,Orcas,Washington
2215,Orchards,Washington
2216,Orcutt,California
2217,Oreana,Nevada
2218,Oregon City,Oregon
2219,Orick,California
2220,Orient,Washington
2221,Orinda,California
2222,Orland,California
2223,Orleans,California
2224,Oro Grande,California
2225,Orosi,California
2226,Orovada,Nevada
2227,Oroville,California
2228,Orting,Washington
2229,Oscarville,Alaska
2230,Osino,Nevada
2231,Oskawalik,Alaska
2232,Oso,Washington
2233,Ostrander,Washington
2234,Otay,California
2235,Othello,Washington
2236,Otis,Oregon
2237,Otis Orchards,Washington
2238,Otterbein,California
2239,Outlook,Washington
2240,Ouzinkie,Alaska
2241,Overton,Nevada
2242,Owenyo,California
2243,Owyhee,Nevada
2244,Oxnard,California
2245,Oyehut,Washington
2246,Oysterville,Washington
2247,Pa'auilo,Hawaii
2248,Pacheco,California
2249,Pacific,Washington
2250,Pacific Beach,Washington
2251,Pacific City,Oregon
2252,Pacific Grove,California
2253,Pacifica,California
2254,Packwood,Washington
2255,Pahala,Hawaii
2256,Pahoa,Hawaii
2257,Pahrump,Nevada
2258,Pa'ia,Hawaii
2259,Paicines,California
2260,Paisley,Oregon
2261,Pajaro,California
2262,Pala,California
2263,Palermo,California
2264,Palisade,Nevada
2265,Palisades,Washington
2266,Palm Desert,California
2267,Palm Desert Country,California
2268,Palm Springs,California
2269,Palmdale,California
2270,Palmer,Washington
2271,Palo Alto,California
2272,Palo Cedro,California
2273,Palo Verde,California
2274,Palomar Park,California
2275,Palos Verdes Estates,California
2276,Palouse,Washington
2277,Panaca,Nevada
2278,Panorama Heights,California
2279,Papa‘aloa,Hawaii
2280,Papa'ikou,Hawaii
2281,Paradise,California
2282,Paradise Park,California
2283,Paradise Valley,Nevada
2284,Paramount,California
2285,Parkdale,Oregon
2286,Parker,Washington
2287,Parkfield,California
2288,Parkland,Washington
2289,Parkway,California
2290,Parlier,California
2291,Parran,Nevada
2292,Pasadena,California
2293,Pasco,Washington
2294,Paskenta,California
2295,Pataha,Washington
2296,Pateros,Washington
2297,Paterson,Washington
2298,Patrick,Nevada
2299,Patsville,Nevada
2300,Patterson,California
2301,Patterson Tract,California
2302,Pauka'a,Hawaii
2303,Paulina,Oregon
2304,Paxson,Alaska
2305,Paxton,California
2306,Paynes Creek,California
2307,Pe Ell,Washington
2308,Pearblossom,California
2309,Pearl City,Hawaii
2310,Pebble Beach,California
2311,Pedley,California
2312,Pedro Bay,Alaska
2313,Pelican,Alaska
2314,Pendleton,Oregon
2315,Penngrove,California
2316,Penryn,California
2317,Peoria,Oregon
2318,Pepe'ekeo,Hawaii
2319,Pequop,Nevada
2320,Perez,California
2321,Perris,California
2322,Perrydale,Oregon
2323,Perryville,Alaska
2324,Pescadero,California
2325,Peshastin,Washington
2326,Petaluma,California
2327,Peters,California
2328,Petersburg,Alaska
2329,Petersville,Alaska
2330,Petrolia,California
2331,Phelan,California
2332,Phillipsville,California
2333,Philo,California
2334,Philomath,Oregon
2335,Phoenix,Oregon
