Customer_Key,Customer,Buying_Group,Primary_Contact,Postal_Code,Credit_Limit
298,"Wingtip Toys (Verdery, SC)",Wingtip Toys,Vitezslav Holy,90108,100000
299,"Wingtip Toys (Obetz, OH)",Wingtip Toys,Devi Dewangan,90143,100000
300,"Wingtip Toys (East Fultonham, OH)",Wingtip Toys,Masa Buecek,90032,100000
301,"Wingtip Toys (Obion, TN)",Wingtip Toys,Bipin Modi,90451,100000
302,"Wingtip Toys (Cavendish, VT)",Wingtip Toys,Rahul Sarma,90672,100000
303,"Wingtip Toys (Miesville, MN)",Wingtip Toys,Alejandro Escobar,90728,100000
304,"Wingtip Toys (Valhalla, NC)",Wingtip Toys,Andris Vitols,90310,100000
305,"Wingtip Toys (Cape Neddick, ME)",Wingtip Toys,Mariela Weitzer,90296,100000
306,"Wingtip Toys (Silver Plume, CO)",Wingtip Toys,Alain Pelland,90797,100000
307,"Wingtip Toys (North Beach Haven, NJ)",Wingtip Toys,Milica Stojkovic,90311,100000
308,"Wingtip Toys (Downingtown, PA)",Wingtip Toys,Natalie Horackova,90133,100000
309,"Wingtip Toys (Branson West, MO)",Wingtip Toys,Baalaaditya Rallapalli,90016,100000
310,"Wingtip Toys (Bergen Park, CO)",Wingtip Toys,Matej Formanek,90278,100000
311,"Wingtip Toys (Grabill, IN)",Wingtip Toys,Manish Ghosh,90032,100000
312,"Wingtip Toys (North Manitou, MI)",Wingtip Toys,Pracha Nantakarn,90251,100000
313,"Wingtip Toys (Philip, SD)",Wingtip Toys,Charline Flamand,90438,100000
314,"Wingtip Toys (Straughn, IN)",Wingtip Toys,Teodor Vlad,90771,100000
315,"Wingtip Toys (Gilford, NH)",Wingtip Toys,Anda Liepa,90418,100000
316,"Wingtip Toys (Del Valle, TX)",Wingtip Toys,Jelena Utjesenovic,90612,100000
317,"Wingtip Toys (Harkers Island, NC)",Wingtip Toys,Adriana Horackova,90175,100000
318,"Wingtip Toys (Licking, MO)",Wingtip Toys,Miika Putkonen,90280,100000
319,"Wingtip Toys (Raton, NM)",Wingtip Toys,Padma Iyer,90687,100000
320,"Wingtip Toys (Boynton, OK)",Wingtip Toys,Śani Sen,90760,100000
321,"Wingtip Toys (Frenchburg, KY)",Wingtip Toys,Helene Dupuy,90218,100000
322,"Wingtip Toys (Robertsdale, AL)",Wingtip Toys,omer ozbek,90580,100000
323,"Wingtip Toys (Dickerson, MD)",Wingtip Toys,Akshayakeerti Jandhyala,90783,100000
324,"Wingtip Toys (Bruceton Mills, WV)",Wingtip Toys,Ankolika Sen,90269,100000
325,"Wingtip Toys (Cloquet, MN)",Wingtip Toys,Baalaamani Veturi,90639,100000
326,"Wingtip Toys (Claycomo, MO)",Wingtip Toys,Julia Konecna,90501,100000
327,"Wingtip Toys (Beekmantown, NY)",Wingtip Toys,Madelaine Paulet,90800,100000
328,"Wingtip Toys (Islip Terrace, NY)",Wingtip Toys,Mario Jogi,90778,100000
329,"Wingtip Toys (Rich Creek, VA)",Wingtip Toys,Kaya ozbek,90588,100000
330,"Wingtip Toys (Griswoldville, GA)",Wingtip Toys,Seo-yeon Rim,90110,100000
331,"Wingtip Toys (East Mountain, TX)",Wingtip Toys,Sitara Benjaree,90353,100000
332,"Wingtip Toys (Omer, MI)",Wingtip Toys,Javier Caraballo,90228,25120
333,"Wingtip Toys (Waycross, GA)",Wingtip Toys,Akhtar Shahrestaani,90743,100000
334,"Wingtip Toys (Nichols Hills, OK)",Wingtip Toys,Vanita Bhowmick,90128,100000
335,"Wingtip Toys (Plaquemine, LA)",Wingtip Toys,Nishant Menon,90520,100000
336,"Wingtip Toys (Triadelphia, WV)",Wingtip Toys,Josef Benda,90747,100000
337,"Wingtip Toys (Ferney, SD)",Wingtip Toys,Teresa Bender,90461,100000
338,"Wingtip Toys (Akhiok, AK)",Wingtip Toys,Deepesh Bose,90197,100000
339,"Wingtip Toys (Deeson, MS)",Wingtip Toys,Madhavi Gupta,90338,100000
340,"Wingtip Toys (Nuangola, PA)",Wingtip Toys,Bich Banh,90156,100000
341,"Wingtip Toys (Weld, ME)",Wingtip Toys,Śani Nair,90031,100000
342,"Wingtip Toys (Mickleton, NJ)",Wingtip Toys,Angelina Gormanston,90751,100000
343,"Wingtip Toys (Schererville, IN)",Wingtip Toys,Prasert Supitayaporn,90457,100000
344,"Wingtip Toys (Lexington Heights, MI)",Wingtip Toys,Abhaya Rambhatla,90067,100000
345,"Wingtip Toys (Broomtown, AL)",Wingtip Toys,Lalit Ogra,90717,100000
346,"Wingtip Toys (Jamison, IA)",Wingtip Toys,Mina Bagheri,90010,100000
347,"Wingtip Toys (Key Biscayne, FL)",Wingtip Toys,Debraj Sanyal,90085,100000
348,"Wingtip Toys (Chaseley, ND)",Wingtip Toys,Marco Costa,90066,100000
349,"Wingtip Toys (Indian Creek, IL)",Wingtip Toys,Crina Nechita,90610,100000
350,"Wingtip Toys (Lake Ronkonkoma, NY)",Wingtip Toys,Zala Ibrahimagic,90437,100000
351,"Wingtip Toys (Morrison Bluff, AR)",Wingtip Toys,Gundega Kundzina,90682,100000
352,"Wingtip Toys (Huntingburg, IN)",Wingtip Toys,Parveen Haldar,90434,100000
353,"Wingtip Toys (Shay, PA)",Wingtip Toys,Noel Cartier,90759,100000
354,"Wingtip Toys (Helotes, TX)",Wingtip Toys,Ilgonis Dzenis,90119,100000
355,"Wingtip Toys (Hollandsburg, IN)",Wingtip Toys,Ondrej Tomek,90683,100000
356,"Wingtip Toys (Liberty Grove, MD)",Wingtip Toys,Mohini Kaul,90204,100000
357,"Wingtip Toys (Morita, TX)",Wingtip Toys,Arnab Malakar,90222,100000
358,"Wingtip Toys (New Laguna, NM)",Wingtip Toys,Mary Barney,90761,100000
359,"Wingtip Toys (Bourneville, OH)",Wingtip Toys,Dhaeraemdranaadh Allu,90164,100000
360,"Wingtip Toys (Mendoza, TX)",Wingtip Toys,Paola Greece,90420,100000
361,"Wingtip Toys (Palmas del Mar, PR)",Wingtip Toys,Flora Olofsson,90167,100000
362,"Wingtip Toys (Marion Junction, AL)",Wingtip Toys,Nguyet Bach,90078,500000
363,"Wingtip Toys (Ware Shoals, SC)",Wingtip Toys,Jyoti Karnik,90181,100000
364,"Wingtip Toys (Lostine, OR)",Wingtip Toys,Samuel Almaraz,90287,100000
365,"Wingtip Toys (Tilleda, WI)",Wingtip Toys,Zuzana Kuchtova,90240,100000
366,"Wingtip Toys (Wapiti, WY)",Wingtip Toys,Mark Ruutel,90344,100000
367,"Wingtip Toys (Amado, AZ)",Wingtip Toys,Corneliu Vladu,90107,100000
368,"Wingtip Toys (Jeromesville, OH)",Wingtip Toys,Severins Polis,90184,100000
369,"Wingtip Toys (Ovilla, TX)",Wingtip Toys,Linda Ledezma,90683,100000
370,"Wingtip Toys (West Frostproof, FL)",Wingtip Toys,Halit Gunes,90126,100000
371,"Wingtip Toys (Flomaton, AL)",Wingtip Toys,Vallo Vesik,90134,100000
372,"Wingtip Toys (Pawlet, VT)",Wingtip Toys,Dana Mrazova,90472,100000
373,"Wingtip Toys (Trout Run, PA)",Wingtip Toys,Ema Slosar,90257,100000
374,"Wingtip Toys (Marin City, CA)",Wingtip Toys,Hemchandra Debnath,90449,100000
375,"Wingtip Toys (Molalla, OR)",Wingtip Toys,Monika Valentova,90761,100000
376,"Wingtip Toys (Trumansburg, NY)",Wingtip Toys,Dattaatraeya Tottempudi,90482,100000
377,"Wingtip Toys (Goodings Grove, IL)",Wingtip Toys,Kahkushan Shakiba,90512,100000
378,"Wingtip Toys (Cherryplain, NY)",Wingtip Toys,Taner Yılmaz,90779,20000
379,"Wingtip Toys (Bell Acres, PA)",Wingtip Toys,Abhra Thakur,90526,100000
380,"Wingtip Toys (Connoquenessing, PA)",Wingtip Toys,Dunja Radoncis,90775,100000
381,"Wingtip Toys (Sarversville, PA)",Wingtip Toys,Darakhshan Javaherian,90201,100000
382,"Wingtip Toys (Munich, ND)",Wingtip Toys,Youssef Eriksson,90334,100000
383,"Wingtip Toys (Montoya, NM)",Wingtip Toys,Pavel Bohuslav,90683,5000
384,"Wingtip Toys (Knights Landing, CA)",Wingtip Toys,Jiri Vacha,90400,100000
385,"Wingtip Toys (Cache, OK)",Wingtip Toys,Magdalena Cervenkova,90770,100000
386,"Wingtip Toys (Towaco, NJ)",Wingtip Toys,Asha Mudigonda,90406,100000
387,"Wingtip Toys (Lynne, FL)",Wingtip Toys,Anete Kundzina,90009,100000
388,"Wingtip Toys (Plata, TX)",Wingtip Toys,Daniela Sal,90374,100000
389,"Wingtip Toys (Oak Point, TX)",Wingtip Toys,Duangrat Atitarn,90380,100000
390,"Wingtip Toys (Alcester, SD)",Wingtip Toys,Deviprasad Prabhupāda,90797,100000
391,"Wingtip Toys (McAdenville, NC)",Wingtip Toys,Aija Lukstina,90644,100000
392,"Wingtip Toys (Idaho City, ID)",Wingtip Toys,Hoc Le,90426,100000
393,"Wingtip Toys (Dunkerton, IA)",Wingtip Toys,Bhairaam Kidambi,90141,100000
394,"Wingtip Toys (Cuyamungue, NM)",Wingtip Toys,Jae-Hwa Shin,90540,100000
395,"Wingtip Toys (Marfa, TX)",Wingtip Toys,Caterina Fallaci,90235,100000
396,"Wingtip Toys (Accomac, VA)",Wingtip Toys,Baanuraekha Voleti,90378,100000
397,"Wingtip Toys (Cos Cob, CT)",Wingtip Toys,Ranjeet Haldar,90675,100000
398,"Wingtip Toys (Haycock, AK)",Wingtip Toys,Bhaamini Kanaparthi,90603,100000
399,"Wingtip Toys (Kapa'a, HI)",Wingtip Toys,Margit Molnar,90796,100000
400,"Wingtip Toys (Dickworsham, TX)",Wingtip Toys,Chandni Jandhyala,90704,100000
401,"Wingtip Toys (Caro, MI)",Wingtip Toys,Ljubomir Nesic,90043,100000
