Stock_Item_Key,WWI_Stock_Item_ID,Stock_Item,Color,Selling_Package,Buying_Package,Brand,Size,Lead_Time_Days,Quantity_Per_Outer,Is_Chiller_Stock,Unit_Price,Tax_Rate,Recommended_Retail_Price,unit_Price_with_tax,Profit,Typical_Weight_Per_Unit,Valid_From,Valid_To,
162,58,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,25,14,37.38,28.5,8.88,1.5,00:00.0,00:00.0,
163,57,IT joke mug - hardware: part of the computer that can be kicked (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
164,56,IT joke mug - hardware: part of the computer that can be kicked (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
165,55,IT joke mug - that behavior is by design (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
166,54,IT joke mug - that behavior is by design (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
167,53,IT joke mug - keyboard not found … press F1 to continue (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
168,52,IT joke mug - keyboard not found … press F1 to continue (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
169,51,Developer joke mug - old C developers never die (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
170,50,Developer joke mug - old C developers never die (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
171,49,Developer joke mug - this code was generated by a tool (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
172,48,Developer joke mug - this code was generated by a tool (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
173,47,Developer joke mug - a foo walks into a bar (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
174,46,Developer joke mug - a foo walks into a bar (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
175,45,Developer joke mug - there are 10 types of people in the world (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
176,44,Developer joke mug - there are 10 types of people in the world (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
177,43,Developer joke mug - understanding recursion requires understanding recursion (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
178,42,Developer joke mug - understanding recursion requires understanding recursion (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
179,41,"Developer joke mug - (hip, hip, array) (Black)",Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
180,40,"Developer joke mug - (hip, hip, array) (White)",White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
181,39,Developer joke mug - inheritance is the OO way to become wealthy (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
182,38,Developer joke mug - inheritance is the OO way to become wealthy (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
183,37,Developer joke mug - when your hammer is C++ (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
184,36,Developer joke mug - when your hammer is C++ (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
185,35,Developer joke mug - fun was unexpected at this time (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
186,34,Developer joke mug - fun was unexpected at this time (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
187,33,Developer joke mug - that's a hardware problem (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
188,32,Developer joke mug - that's a hardware problem (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
189,31,Developer joke mug - Oct 31 = Dec 25 (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
190,30,Developer joke mug - Oct 31 = Dec 25 (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
191,29,DBA joke mug - two types of DBAs (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
192,28,DBA joke mug - two types of DBAs (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
193,27,DBA joke mug - SELECT caffeine FROM mug (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
194,26,DBA joke mug - SELECT caffeine FROM mug (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
195,25,DBA joke mug - I will get you in order (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
196,24,DBA joke mug - I will get you in order (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
197,23,DBA joke mug - it depends (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
198,22,DBA joke mug - it depends (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
199,21,DBA joke mug - you might be a DBA if (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
200,20,DBA joke mug - you might be a DBA if (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
201,19,DBA joke mug - daaaaaa-ta (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
202,18,DBA joke mug - daaaaaa-ta (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
203,17,DBA joke mug - mind if I join you? (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
204,16,DBA joke mug - mind if I join you? (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,00:00.0,
205,15,USB food flash drive - dessert 10 drive variety pack,Unknown,Packet,Packet,Undefined,Undefined,14,1,0,240,14,358.8,273.6,85.2,0.5,00:00.0,00:00.0,
206,14,USB food flash drive - fortune cookie,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,00:00.0,
207,13,USB food flash drive - shrimp cocktail,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,00:00.0,
208,12,USB food flash drive - donut,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,00:00.0,
209,11,USB food flash drive - cookie,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,00:00.0,
210,10,USB food flash drive - chocolate bar,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,00:00.0,
211,9,USB food flash drive - banana,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,00:00.0,
212,8,USB food flash drive - dim sum 10 drive variety pack,Unknown,Packet,Packet,Undefined,Undefined,14,1,0,240,14,358.8,273.6,85.2,0.5,00:00.0,00:00.0,
213,7,USB food flash drive - pizza slice,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,00:00.0,
214,6,USB food flash drive - hot dog,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,00:00.0,
215,5,USB food flash drive - hamburger,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,00:00.0,
216,4,USB food flash drive - sushi roll,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,00:00.0,
217,3,Office cube periscope (Black),Black,Each,Carton,Undefined,Undefined,14,10,0,18.5,14,27.66,21.09,6.57,0.25,00:00.0,00:00.0,
218,2,USB rocket launcher (Gray),Gray,Each,Each,Undefined,Undefined,14,1,0,25,14,37.38,28.5,8.88,0.300000012,00:00.0,00:00.0,
219,1,USB missile launcher (Green),Unknown,Each,Each,Undefined,Undefined,14,1,0,25,14,37.38,28.5,8.88,0.300000012,00:00.0,00:00.0,
220,221,Novelty chilli chocolates 500g,Unknown,Bag,Carton,Undefined,500g,3,12,1,14.5,3,20.74,14.935,5.805,0.5,00:00.0,00:00.0,
221,220,Novelty chilli chocolates 250g,Unknown,Bag,Carton,Undefined,250g,3,24,1,8.550000191,3,12.23,8.806500196,3.423499804,0.25,00:00.0,00:00.0,
222,223,Chocolate echidnas 250g,Unknown,Bag,Carton,Undefined,250g,3,24,1,8.55E+00,3,12.23,8.806500196,3.423499804,0.25,00:00.0,00:00.0,
223,222,Chocolate beetles 250g,Unknown,Bag,Carton,Undefined,250g,3,24,1,8.55E+00,3,12.23,8.806500196,3.423499804,0.25,00:00.0,00:00.0,
224,225,Chocolate sharks 250g,Unknown,Bag,Carton,Undefined,250g,3,24,1,8.55E+00,3,12.23,8.806500196,3.423499804,0.25,00:00.0,00:00.0,
225,224,Chocolate frogs 250g,Unknown,Bag,Carton,Undefined,250g,3,24,1,8.55E+00,3,12.23,8.806500196,3.423499804,0.25,00:00.0,00:00.0,
226,227,White chocolate moon rocks 250g,Unknown,Bag,Carton,Undefined,250g,3,24,1,8.55E+00,3,12.23,8.806500196,3.423499804,0.25,00:00.0,00:00.0,
227,226,White chocolate snow balls 250g,Unknown,Bag,Carton,Undefined,250g,3,24,1,8.55E+00,3,12.23,8.806500196,3.423499804,0.25,00:00.0,00:00.0,
228,66,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,4.50E+01,14,67.28,51.3,15.98,1.799999952,00:00.0,01:00.0,
229,65,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,3.00E+01,14,44.85,34.2,10.65,1.700000048,00:00.0,01:00.0,
230,64,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,30,14,44.85,34.2,10.65,1.700000048,00:00.0,01:00.0,
231,63,RC toy sedan car with remote control (Pink) 1/50 scale,Unknown,Each,Each,Northwind,1/50 scale,14,1,0,25,14,37.38,28.5,8.88,1.5,00:00.0,01:00.0,
232,62,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,0,25,14,37.38,28.5,8.88,1.5,00:00.0,01:00.0,
233,61,RC toy sedan car with remote control (Green) 1/50 scale,Unknown,Each,Each,Northwind,1/50 scale,14,1,0,25,14,37.38,28.5,8.88,1.5,00:00.0,01:00.0,
234,60,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,0,25,14,37.38,28.5,8.88,1.5,00:00.0,01:00.0,
235,59,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,25,14,37.38,28.5,8.88,1.5,00:00.0,01:00.0,
236,58,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,25,14,37.38,28.5,8.88,1.5,00:00.0,01:00.0,
237,15,USB food flash drive - dessert 10 drive variety pack,Unknown,Packet,Packet,Undefined,Undefined,14,1,0,240,14,358.8,273.6,85.2,0.5,00:00.0,09:00.0,
238,14,USB food flash drive - fortune cookie,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,09:00.0,
239,13,USB food flash drive - shrimp cocktail,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,09:00.0,
240,12,USB food flash drive - donut,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,09:00.0,
241,11,USB food flash drive - cookie,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,09:00.0,
242,10,USB food flash drive - chocolate bar,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,09:00.0,
243,9,USB food flash drive - banana,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,09:00.0,
244,8,USB food flash drive - dim sum 10 drive variety pack,Unknown,Packet,Packet,Undefined,Undefined,14,1,0,240,14,358.8,273.6,85.2,0.5,00:00.0,09:00.0,
245,7,USB food flash drive - pizza slice,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,09:00.0,
246,6,USB food flash drive - hot dog,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,09:00.0,
247,5,USB food flash drive - hamburger,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,09:00.0,
248,4,USB food flash drive - sushi roll,Unknown,Each,Each,Undefined,Undefined,14,1,0,32,14,47.84,36.48,11.36,0.050000001,00:00.0,09:00.0,
249,57,IT joke mug - hardware: part of the computer that can be kicked (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
250,56,IT joke mug - hardware: part of the computer that can be kicked (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
251,55,IT joke mug - that behavior is by design (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
252,54,IT joke mug - that behavior is by design (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
253,53,IT joke mug - keyboard not found … press F1 to continue (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
254,52,IT joke mug - keyboard not found … press F1 to continue (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
255,51,Developer joke mug - old C developers never die (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
256,50,Developer joke mug - old C developers never die (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
257,49,Developer joke mug - this code was generated by a tool (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
258,48,Developer joke mug - this code was generated by a tool (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
259,47,Developer joke mug - a foo walks into a bar (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
260,46,Developer joke mug - a foo walks into a bar (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
261,45,Developer joke mug - there are 10 types of people in the world (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
262,44,Developer joke mug - there are 10 types of people in the world (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
263,43,Developer joke mug - understanding recursion requires understanding recursion (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
264,42,Developer joke mug - understanding recursion requires understanding recursion (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
265,41,"Developer joke mug - (hip, hip, array) (Black)",Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
266,40,"Developer joke mug - (hip, hip, array) (White)",White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
267,39,Developer joke mug - inheritance is the OO way to become wealthy (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
268,38,Developer joke mug - inheritance is the OO way to become wealthy (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
269,37,Developer joke mug - when your hammer is C++ (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
270,36,Developer joke mug - when your hammer is C++ (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
271,35,Developer joke mug - fun was unexpected at this time (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
272,34,Developer joke mug - fun was unexpected at this time (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
273,33,Developer joke mug - that's a hardware problem (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
274,32,Developer joke mug - that's a hardware problem (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
275,31,Developer joke mug - Oct 31 = Dec 25 (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
276,30,Developer joke mug - Oct 31 = Dec 25 (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
277,29,DBA joke mug - two types of DBAs (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
278,28,DBA joke mug - two types of DBAs (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
279,27,DBA joke mug - SELECT caffeine FROM mug (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
280,26,DBA joke mug - SELECT caffeine FROM mug (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
281,25,DBA joke mug - I will get you in order (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
282,24,DBA joke mug - I will get you in order (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
283,23,DBA joke mug - it depends (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
284,22,DBA joke mug - it depends (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
285,21,DBA joke mug - you might be a DBA if (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
286,20,DBA joke mug - you might be a DBA if (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
287,19,DBA joke mug - daaaaaa-ta (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
288,18,DBA joke mug - daaaaaa-ta (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
289,17,DBA joke mug - mind if I join you? (Black),Black,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
290,16,DBA joke mug - mind if I join you? (White),White,Each,Each,Undefined,Undefined,12,1,0,13,12,19.44,14.56,4.88,0.150000006,00:00.0,10:00.0,
291,2,USB rocket launcher (Gray),Steel Gray,Each,Each,Undefined,Undefined,14,1,0,25,14,37.38,28.5,8.88,0.300000012,00:00.0,11:00.0,
292,1,USB missile launcher (Green),Unknown,Each,Each,Undefined,Undefined,14,1,0,25,14,37.38,28.5,8.88,0.300000012,00:00.0,11:00.0,
293,219,Void fill 400 L bag (White) 400L,Unknown,Each,Each,Undefined,400L,14,10,0,50,14,74.75,57,17.75,1,00:00.0,12:00.0,
294,218,Void fill 300 L bag (White) 300L,Unknown,Each,Each,Undefined,300L,14,10,0,37.5,14,56.06,42.75,13.31,0.75,00:00.0,12:00.0,
295,217,Void fill 200 L bag (White) 200L,Unknown,Each,Each,Undefined,200L,14,10,0,25,14,37.38,28.5,8.88,0.5,00:00.0,12:00.0,
296,216,Void fill 100 L bag (White) 100L,Unknown,Each,Each,Undefined,100L,14,10,0,12.5,14,18.69,14.25,4.44,0.25,00:00.0,12:00.0,
297,215,Air cushion machine (Blue),Unknown,Each,Each,Undefined,Undefined,20,1,0,1899,20,2839.01,2278.8,560.21,10,00:00.0,12:00.0,
298,214,Air cushion film 200mmx200mm 325m,Unknown,Each,Each,Undefined,325m,14,1,0,90,14,134.55,102.6,31.95,6,00:00.0,12:00.0,
299,213,Air cushion film 200mmx100mm 325m,Unknown,Each,Each,Undefined,325m,14,1,0,87,14,130.07,99.18,30.89,5,00:00.0,12:00.0,
300,212,Large replacement blades 18mm,Unknown,Each,Each,Undefined,18mm,14,10,0,4.300000191,14,6.43,4.902000217,1.527999783,0.800000012,00:00.0,12:00.0,
301,211,Small 9mm replacement blades 9mm,Unknown,Each,Each,Undefined,9mm,14,10,0,4.099999905,14,6.13,4.673999891,1.456000109,0.699999988,00:00.0,12:00.0,
302,210,Packing knife with metal insert blade (Yellow) 18mm,Unknown,Each,Each,Undefined,18mm,14,5,0,2.400000095,14,3.59,2.736000109,0.853999891,0.5,00:00.0,12:00.0,
303,209,Packing knife with metal insert blade (Yellow) 9mm,Unknown,Each,Each,Undefined,9mm,14,5,0,1.889999986,14,2.83,2.154599984,0.675400016,0.5,00:00.0,12:00.0,
304,208,Permanent marker red 5mm nib (Red) 5mm,Unknown,Each,Each,Undefined,5mm,14,12,0,2.700000048,14,4.04,3.078000054,0.961999946,0.100000001,00:00.0,12:00.0,
305,207,Permanent marker blue 5mm nib (Blue) 5mm,Unknown,Each,Each,Undefined,5mm,14,12,0,2.700000048,14,4.04,3.078000054,0.961999946,0.100000001,00:00.0,12:00.0,
306,206,Permanent marker black 5mm nib (Black) 5mm,Unknown,Each,Each,Undefined,5mm,14,12,0,2.700000048,14,4.04,3.078000054,0.961999946,0.100000001,00:00.0,12:00.0,
307,205,Tape dispenser (Blue),Unknown,Each,Each,Undefined,Undefined,20,10,0,32,20,47.84,38.4,9.44,1,00:00.0,12:00.0,
308,204,Tape dispenser (Red),Unknown,Each,Each,Undefined,Undefined,20,10,0,32,20,47.84,38.4,9.44,1,00:00.0,12:00.0,
309,203,Tape dispenser (Black),Unknown,Each,Each,Undefined,Undefined,20,10,0,32,20,47.84,38.4,9.44,1,00:00.0,12:00.0,
310,202,Red and white urgent heavy despatch tape 48mmx100m,Unknown,Each,Each,Undefined,48mmx100m,14,24,0,4.099999905,14,6.13,4.673999891,1.456000109,0.699999988,00:00.0,12:00.0,
311,201,Red and white urgent despatch tape 48mmx75m,Unknown,Each,Each,Undefined,48mmx75m,14,24,0,3.700000048,14,5.53,4.218000054,1.311999946,0.5,00:00.0,12:00.0,
312,200,Black and yellow heavy despatch tape 48mmx100m,Unknown,Each,Each,Undefined,48mmx100m,14,24,0,4.099999905,14,6.13,4.673999891,1.456000109,0.699999988,00:00.0,12:00.0,
313,199,Black and yellow heavy despatch tape 48mmx75m,Unknown,Each,Each,Undefined,48mmx75m,14,24,0,3.700000048,14,5.53,4.218000054,1.311999946,0.5,00:00.0,12:00.0,
314,198,Black and orange this way up despatch tape 48mmx100m,Unknown,Each,Each,Undefined,48mmx100m,14,24,0,4.099999905,14,6.13,4.673999891,1.456000109,0.699999988,00:00.0,12:00.0,
315,197,Black and orange this way up despatch tape 48mmx75m,Unknown,Each,Each,Undefined,48mmx75m,14,24,0,3.700000048,14,5.53,4.218000054,1.311999946,0.5,00:00.0,12:00.0,
316,196,Black and orange handle with care despatch tape 48mmx100m,Unknown,Each,Each,Undefined,48mmx100m,14,24,0,4.099999905,14,6.13,4.673999891,1.456000109,0.699999988,00:00.0,12:00.0,
317,195,Black and orange handle with care despatch tape 48mmx75m,Unknown,Each,Each,Undefined,48mmx75m,14,24,0,3.700000048,14,5.53,4.218000054,1.311999946,0.5,00:00.0,12:00.0,
318,194,Black and orange glass with care despatch tape 48mmx100m,Unknown,Each,Each,Undefined,48mmx100m,14,24,0,4.099999905,14,6.13,4.673999891,1.456000109,0.699999988,00:00.0,12:00.0,
319,193,Black and orange glass with care despatch tape 48mmx75m,Unknown,Each,Each,Undefined,48mmx75m,14,24,0,3.700000048,14,5.53,4.218000054,1.311999946,0.5,00:00.0,12:00.0,
320,192,Black and orange fragile despatch tape 48mmx100m,Unknown,Each,Each,Undefined,48mmx100m,14,36,0,4.099999905,14,6.13,4.673999891,1.456000109,0.699999988,00:00.0,12:00.0,
321,191,Black and orange fragile despatch tape 48mmx75m,Unknown,Each,Each,Undefined,48mmx75m,14,36,0,3.700000048,14,5.53,4.218000054,1.311999946,0.5,00:00.0,12:00.0,
322,190,Clear packaging tape 48mmx100m,Unknown,Each,Each,Undefined,48mmx100m,14,20,0,3.5,14,5.23,3.99,1.24,0.699999988,00:00.0,12:00.0,
323,189,Clear packaging tape 48mmx75m,Unknown,Each,Each,Undefined,48mmx75m,14,26,0,2.900000095,14,4.34,3.306000109,1.033999891,0.5,00:00.0,12:00.0,
